id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_teacher_user,teacher,model_teacher,,1,1,1,1
access_subject_user,subject,model_subject,,1,1,1,1
access_student_user,student,model_student,,1,1,1,1
access_school_class_user,school_class,model_school_class,,1,1,1,1
access_school_term_user,school_term,model_school_term,,1,1,1,1
access_class_term_user,class_term,model_class_term,,1,1,1,1
access_class_teacher_assignment_user,class_teacher_assignment,model_class_teacher_assignment,,1,1,1,1
access_class_subject_teacher_user,class_subject_teacher,model_class_subject_teacher,,1,1,1,1
access_student_enrollment_user,student_enrollment,model_student_enrollment,,1,1,1,1
access_class_subject_user,class_subject,model_class_subject,,1,1,1,1
